Name, Price
XFX Radeon RX 580 DirectX 12 RX-580P8DFD6 XXX Edition 8GB 256-Bit GDDR5 PCI Express 3.0 CrossFireX Support Video Card,€192.99 (2 Offers)
XFX Radeon RX 580 GTS Black Edition 1405 MHz OC+| 8GB 256-bit GDDR5| DX12 VR Ready| Double Dissipation| Dual BIOS| PCI-E AMD Graphics Card (RX-580P828D6),€ 169.99
Sapphire Radeon NITRO+ RX 590 8GB GDDR5 PCI-E Dual HDMI / DVI-D / Dual DP OC w/ Backplate SPECIAL EDITION (UEFI)| 100415NT+8GSEL,€218.99 (2 Offers)
MSI GeForce GTX 1050 Ti DirectX 12 GTX 1050 Ti GAMING X 4G 4GB 128-Bit GDDR5 PCI Express 3.0 x16 HDCP Ready ATX Video Card,€176.42 (4 Offers)
GIGABYTE AORUS GeForce RTX 2080 TI DirectX 12 GV-N208TAORUS X-11GC Video Card,€1.280.99
GIGABYTE AORUS GeForce RTX 2080 8G Graphics Card| 3 x Stacked WINDFORCE Fans| 8GB 256-Bit GDDR6| GV-N2080AORUS-8GC Video Card,€644.99 (3 Offers)
GIGABYTE GeForce RTX 2080 WINDFORCE 8G Graphics Card| 3 x WINDFORCE Fans| 8GB 256-Bit GDDR6| GV-N2080WF3-8GC Video Card,€ 741.21
XFX Radeon RX 590 Fatboy DirectX 12 RX-590P8DFD6 8GB 256-Bit DDR5 PCI Express 3.0 CrossFireX Support Video Card,€ 238.70
Sapphire Radeon NITRO+ RX 570 4GB GDDR5 PCI-E Dual HDMI / DVI-D / Dual DP w/ Backplate (UEFI)| 100412NT+4GL,€427.73 (2 Offers)
GIGABYTE Radeon RX 570 DirectX 12 GV-RX570GAMING-4GD 4GB 256-Bit GDDR5 PCI Express 3.0 x16 CrossFireX Support ATX Video Card,€133.99 (3 Offers)
GIGABYTE Geforce RTX 2060 OC GG Graphics Card| 2 x WINDFORCE Fans| 6GB 192-Bit GDDR6| GV-N2060OC-6GD  Video Card,€ 337.99
MSI GeForce GTX 1660 Ti DirectX 12 GTX 1660 TI GAMING X 6G 6GB 192-Bit GDDR6 PCI Express 3.0 x16 HDCP Ready Video Card,€294.99 (3 Offers)
GIGABYTE GeForce GTX 1050 Ti DirectX 12 GV-N105TG1 GAMING-4GD 4GB 128-Bit GDDR5 PCI Express 3.0 x16 ATX Video Card,€ 311.93
Sapphire Radeon NITRO+ RX 580 4GB GDDR5 PCI-E Dual HDMI / DVI-D / Dual DP w/ Backplate (UEFI),€ 350.92
Sapphire Radeon NITRO+ RX 580 8GB GDDR5 PCI-E Dual HDMI / DVI-D / Dual DP w/ Backplate (UEFI)| 100411NT+8GL,€ 347.99
MSI GeForce RTX 2070 DirectX 12 RTX 2070 ARMOR 8G 8GB 256-Bit GDDR6 PCI Express 3.0 x16 HDCP Ready Video Card,€ 460.16
Sapphire NITRO+ Radeon RX 570 8GB GDDR5 PCI-E Dual HDMI / DVI-D / Dual DP w/ Backplate (UEFI)| 100412NT+8GL,€ 190.08
XFX RS XXX Edition Radeon RX 570 DirectX 12 RX-570P427D6 4GB OC+ 1284 MHz XFX Custom Backplate 256-Bit DDR5 PCI Express 3.0 CrossFireX Support Video Card,€122.99 (2 Offers)
XFX Radeon RX 570 DirectX 12 RX-570P8DFD6 8GB 256-Bit DDR5 PCI Express 3.0 CrossFireX Support Video Card,
GIGABYTE GeForce RTX 2070 GAMING 8G Graphics Card| 3 x WINDFORCE Fans| 8GB 256-Bit GDDR6| GV-N2070GAMING-8GC Video Card,€ 808.64
MSI Radeon RX Vega 56 DirectX 12 RX Vega 56 Air Boost 8G OC 8GB 2048-Bit HBM2 PCI Express x16 HDCP Ready CrossFireX Support ATX Video Card,€ 509.67
Sapphire PULSE Radeon RX 570 4GB GDDR5 PCI-E Dual HDMI / DVI-D / Dual DP OC w/ Backplate (UEFI)| 100412P4GOCL,€ 146.00
ASRock Phantom Gaming X Radeon RX 580 DirectX 12 RX580 8G OC 8GB 256-Bit GDDR5 PCI Express 3.0 x16 HDCP Ready Video Card,€ 180.99
GIGABYTE AORUS GeForce RTX 2070 Super 8G Graphics Card| WINDFORCE Stack| 8GB 256-Bit GDDR6| GV-N207SAORUS-8GC Video Card,€559.99 (2 Offers)
GIGABYTE GeForce GTX 1660 OC 6G Graphics Card| 2 x WINDFORCE Fans| 6GB 192-Bit GDDR5| GV-N1660OC-6GD Video Card,€229.99 (3 Offers)
Sapphire PULSE Radeon RX 580 8GB GDDR5 PCI-E Dual HDMI / DVI-D / Dual DP OC w/ Backplate (UEFI)| 100411P8GOCL,€174.99 (4 Offers)
GIGABYTE GeForce GTX 1660 Ti OC 6G Graphics Card| 2 x WINDFORCE Fans| 6GB 192-Bit GDDR6| GV-N166TOC-6GD Video Card,€276.99 (3 Offers)
GIGABYTE AORUS GeForce RTX 2060 Super 8G Graphics Card| WINDFORCE Stack| 8GB 256-Bit GDDR6| GV-N206SAORUS-8GC Video Card,€426.99 (2 Offers)
EVGA GeForce RTX 2070 XC GAMING| 08G-P4-2172-KR| 8GB GDDR6| Dual HDB Fans & RGB LED,
GIGABYTE GeForce GTX 1060 DirectX 12 GV-N1060IXOC-6GD 6GB 192-Bit GDDR5 PCI Express 3.0 x16 ATX Video Card,€ 315.56
MSI Radeon RX 570 DirectX 12 RX 570 ARMOR 8G OC 8GB 256-Bit GDDR5 PCI Express x16 HDCP Ready CrossFireX Support ATX Video Card,€168.99 (2 Offers)
MSI GeForce GTX 1050 Ti DirectX 12 GTX 1050 TI 4GT LP 4GB 128-Bit GDDR5 PCI Express 3.0 x16 HDCP Ready Low Profile Video Card,€156.99 (2 Offers)
GIGABYTE GeForce GTX 1060 Mini ITX OC 3GB GV-N1060IXOC-3GD Video Card,€ 266.54
GIGABYTE Radeon RX Vega 64 DirectX 12 GV-RXVEGA64GAMING OC-8GD 8GB 2048-Bit HBM2 PCI Express 3.0 x16 CrossFireX Support ATX Video Card,€476.37 (2 Offers)
GIGABYTE GeForce RTX 2060 GAMING OC PRO 6G Graphics Card| 3 x WINDFORCE Fans| 6GB 192-Bit GDDR6| GV-N2060GAMINGOC PRO-6GD Video Card,€332.99 (2 Offers)
GIGABYTE Radeon RX Vega 56 DirectX 12 GV-RXVEGA56GAMING OC-8GD 8GB 2048-Bit HBM2 PCI Express 3.0 x16 CrossFireX Support ATX Video Card,€323.93 (2 Offers)
GIGABYTE Radeon RX 5700 XT GAMING OC 8G Graphics Card| PCIe 4.0| 8GB 256-Bit GDDR6| GV-R57XTGAMING OC-8GD Video Card,€398.99 (2 Offers)
XFX Radeon RX 570 Black Edition DirectX 12 RX-570P8DBD6 8GB 256-Bit DDR5 PCI Express 3.0 CrossFireX Support Video Card,€235.99 (2 Offers)
EVGA GeForce GTX 1050 Ti SSC GAMING ACX 3.0| 04G-P4-6255-KR| 4GB GDDR5| DX12 OSD Support (PXOC),€ 223.31
ASRock Phantom Gaming D Radeon RX 570 DirectX 12 RX570 8G OC 8GB 256-Bit GDDR5 PCI Express 3.0 x16 HDCP Ready Video Card,€ 161.99
MSI GeForce RTX 2070 DirectX 12 RTX 2070 ARMOR 8G OC 8GB 256-Bit GDDR6 PCI Express 3.0 x16 HDCP Ready Video Card,€ 452.99
ZOTAC GeForce GTX 1060 DirectX 12 ZT-P10620A-10M 6GB 192-Bit GDDR5X PCI Express 3.0 HDCP Ready Video Card,€ 198.99
GIGABYTE RTX 2080 TI 11GB GDDR6 GV-N208TWF3-11GC PCI Express 3.0 x16 Video Card,€1.161.41
GIGABYTE GeForce GTX 1050 Ti DirectX 12 GV-N105TOC-4GD 4GB 128-Bit GDDR5 PCI Express 3.0 x16 ATX Video Cards,€167.47 (4 Offers)
ZOTAC GeForce GTX 980 Ti 6GB AMP! Extreme| ZT-90505-10P,€ 889.69
GIGABYTE Radeon RX 580 DirectX 12 GV-RX580GAMING-8GD 8GB 256-Bit GDDR5 PCI Express 3.0 x16 ATX Video Card,€ 327.61
GIGABYTE GeForce GTX 1050 Ti DirectX 12 GV-N105TWF2OC-4GD 4GB 128-Bit GDDR5 PCI Express 3.0 x16 ATX Video Card,€190.83 (3 Offers)
MSI GeForce GTX 1050 Ti DirectX 12 GTX 1050 Ti 4GT OC 4GB 128-Bit GDDR5 PCI Express 3.0 x16 HDCP Ready ATX Video Card,€161.99 (3 Offers)
GIGABYTE GeForce GTX 1660 Ti WINDFORCE OC 6G Graphics Card| 2 x WINDFORCE Fans| 6GB 192-Bit GDDR6| GV-N166TWF2OC-6GD Video Card,€279.99 (3 Offers)
EVGA GeForce GTX 1060 SC GAMING| ACX 2.0 (Single Fan)| 03G-P4-6162-KR| 3GB GDDR5| DX12 OSD Support (PXOC),€194.19 (4 Offers)
GIGABYTE AORUS GeForce RTX 2080 Super 8G Graphics Card| WINDFORCE Stack| 8GB 256-Bit GDDR6| GV-N208SAORUS-8GC Video Card,€1.050.88
MSI Radeon RX 580 DirectX 12 Radeon RX 580 8G V1 8GB 256-Bit GDDR5 PCI Express x16 HDCP Ready CrossFireX Support Video Card,€ 290.85
GIGABYTE Geforce RTX 2060 MINI ITX OC 6G Graphics Card| Mini ITX Form Factor| 6GB 192-Bit GDDR6| GV-N2060IXOC-6GD Video Card,€ 537.59
GIGABYTE Radeon RX 590 Gaming 8G Graphics Card| 2 x WINDFORCE Fans| 8GB 256-Bit GDDR5| GV-RX590GAMING-8GD Video Card,€ 253.99
MSI GeForce GTX 1660 Ti DirectX 12 GTX 1660 TI ARMOR 6G OC 6GB 192-Bit GDDR6 PCI Express 3.0 x16 HDCP Ready Video Card,€302.93 (2 Offers)
EVGA GeForce GTX 1060 GAMING| ACX 2.0 (Single Fan)| 06G-P4-6161-KR| 6GB GDDR5| DX12 OSD Support (PXOC)| Only 6.8 Inches,€ 499.99
GIGABYTE Radeon RX 580 DirectX 12 GV-RX580GAMING-4GD 4GB 256-Bit GDDR5 PCI Express 3.0 x16 CrossFireX Support ATX Video Card,€ 188.99
MSI Radeon RX 580 DirectX 12 RX 580 ARMOR 8G OC 8GB 256-Bit GDDR5 PCI Express x16 HDCP Ready CrossFireX Support Video Card,€194.99 (2 Offers)
EVGA GeForce RTX 2070 XC ULTRA GAMING| 08G-P4-2173-KR| 8GB GDDR6| Dual HDB Fans & RGB LED,€490.99 (3 Offers)
MSI GeForce RTX 2070 DirectX 12 RTX 2070 Ventus 8G 8GB 256-Bit GDDR6 PCI Express 3.0 x16 HDCP Ready Video Card,€ 463.99
EVGA GeForce RTX 2080 Ti XC ULTRA GAMING| 11G-P4-2383-KR| 11GB GDDR6| Dual HDB Fans & RGB LED,€1.257.50 (2 Offers)
GIGABYTE GeForce RTX 2060 Super GAMING OC 8G Graphics Card| 3 x WINDFORCE Fans| 8GB 256-Bit GDDR6| GV-N206SGAMING OC-8GC Video Card,€415.28 (2 Offers)
Sapphire Radeon PULSE RX 590 8GB GDDR5 PCI-E Dual HDMI / DVI-D / Dual DP w/ Backplate,€ 188.99
MSI GeForce GTX 1050 DirectX 12 GTX 1050 2GT OC 2GB 128-Bit GDDR5 PCI Express 3.0 x16 HDCP Ready ATX Video Card,€ 248.87
EVGA GeForce RTX 2080 FTW3 ULTRA GAMING| 08G-P4-2287-KR| 8GB GDDR6| iCX2 & RGB LED,€830.99 (3 Offers)
GIGABYTE GeForce RTX 2070 Super GAMING OC WHITE 8G Graphics Card| 3 x WINDFORCE Fans| 8GB 256-Bit GDDR6| GV-N207SGAMINGOC WHITE-8GC Video Card,€ 524.99
MSI GeForce GTX 1660 Ti DirectX 12 GTX 1660 TI VENTUS XS 6G OC 6GB 192-Bit GDDR6 PCI Express 3.0 x16 HDCP Ready Video Card,€265.99 (2 Offers)
MSI Radeon RX 5700 XT DirectX 12 RX 5700 XT EVOKE OC 8GB 256-Bit GDDR6 PCI Express 4.0 HDCP Ready CrossFireX Support Video Card,€407.99 (2 Offers)
EVGA GeForce GTX 1060 GAMING| ACX 2.0 (Single Fan)| 03G-P4-6160-KR| 3GB GDDR5| DX12 OSD Support (PXOC)| Only 6.8 Inches,€180.99 (4 Offers)
GIGABYTE GeForce RTX 2070 Super GAMING OC 3X 8G Graphics Card| 3 x WINDFORCE Fans| 8GB 256-Bit GDDR6| GV-N207SGAMING OC-8GD Video Card,€517.99 (2 Offers)
ASRock Radeon RX 5700 XT DirectX 12 RX 5700 XT CHALLENGER D 8G OC 8GB 256-Bit GDDR6 PCI Express 4.0 HDCP Ready Video Card,€ 388.99
MSI Radeon RX 570 DirectX 12 RX 570 ARMOR MK2 8G OC 8GB 256-Bit GDDR5 PCI Express x16 HDCP Ready CrossFireX Support Video Card,€ 175.99
GIGABYTE GeForce RTX 2080 TURBO OC 8G Graphics Card| Turbo Style Fan| 8GB 256-Bit GDDR6| GV-N2080TURBO OC-8GC Video Card,€ 808.64
GIGABYTE AORUS GeForce RTX 2080 SUPER DirectX 12 GV-N208SAORUS W-8GC 8GB 256-Bit GDDR6 PCI Express 3.0 x16 SLI Support ATX Video Card,€ 796.99
GIGABYTE GeForce GTX 1660 GAMING OC 6G Graphics Card| 3 x WINDFORCE Fans| 6GB 192-Bit GDDR5| GV-N1660GAMING OC-6GD Video Card,€ 227.99
GIGABYTE AORUS GeForce RTX 2080 Ti DirectX 12 GV-N208TAORUS-11GC 11GB 352-Bit GDDR6 PCI Express 3.0 x16 SLI Support ATX Video Card,€1.213.99
EVGA GeForce RTX 2060 XC ULTRA GAMING| 6GB GDDR6| Dual HDB Fans Graphics Card 06G-P4-2167-KR,€376.99 (3 Offers)
EVGA GeForce RTX 2080 FTW3 ULTRA HYBRID GAMING| 08G-P4-2284-KR| 8GB GDDR6| RGB LED & iCX2 Technology,€727.99 (2 Offers)
MSI GeForce GTX 1060 DirectX 12 GTX 1060 6GT OCV1 6GB 192-Bit GDDR5 PCI Express 3.0 x16 HDCP Ready ATX Video Card,€ 396.21
GIGABYTE GeForce RTX 2070 Super WINDFORCE OC 3X 8G Graphics Card| 3 x WINDFORCE Fans| 8GB 256-Bit GDDR6| GV-N207SWF3OC-8GD Video Card,€474.99 (3 Offers)
EVGA GeForce GTX 1060 DirectX 12 06G-P4-6262-KR 6GB 192-Bit GDDR5 PCI Express 3.0 Video Card,€ 372.80
EVGA GeForce RTX 2080 Ti FTW3 ULTRA GAMING| 11G-P4-2487-KR| 11GB GDDR6| iCX2 & RGB LED,€1.414.99 (3 Offers)
GIGABYTE GeForce GTX 1070 Ti DirectX 12 GV-N107TWF2-8GD 8GB 256-Bit GDDR5 PCI Express 3.0 x16 SLI Support ATX Video Card,€ 682.57
GIGABYTE GeForce GTX 1050 Ti DirectX 12 GV-N105TD5-4GD 4GB 128-Bit GDDR5 PCI Express 3.0 x16 ATX Video Cards,€148.57 (2 Offers)
EVGA GeForce RTX 2080 BLACK EDITION GAMING| 08G-P4-2081-KR| 8GB GDDR6| Dual HDB Fans & RGB LED,€698.39 (2 Offers)
EVGA GeForce RTX 2080 TI FTW3 ULTRA HYBRID GAMING| 11G-P4-2484-KR| 11GB GDDR6| RGB LED & iCX2 Technology - 9 Thermal Sensors,€1.422.99 (2 Offers)
GIGABYTE AORUS Radeon RX 580 DirectX 12 GV-RX580AORUS-8GD 8GB 256-Bit GDDR5 PCI Express 3.0 x16 CrossFireX Support ATX Video Card,€ 444.84
ASUS GeForce RTX 2080 SUPER Overclocked 8G GDDR6 Dual-Fan EVO Edition VR Ready HDMI DisplayPort 1.4 Graphics Card (DUAL-RTX2080S-O8G-EVO),€698.08 (2 Offers)
MSI GeForce RTX 2070 DirectX 12 RTX 2070 GAMING 8G 8GB 256-Bit GDDR6 PCI Express 3.0 x16 HDCP Ready Video Card,€475.34 (2 Offers)
ASRock Radeon RX 5700 XT DirectX 12 RX 5700 XT 8G 8GB 256-Bit GDDR6 PCI Express 4.0 x16 HDCP Ready Video Card,€ 379.99
EVGA GeForce RTX 2080 XC HYBRID GAMING Video Card| 08G-P4-2184-KR| 8GB GDDR6| HYBRID & RGB LED Logo,€655.99 (3 Offers)
MSI GeForce RTX 2070 DirectX 12 RTX 2070 DUKE 8G OC 8GB 256-Bit GDDR6 PCI Express 3.0 x16 HDCP Ready Video Card,€ 510.73
ASRock Phantom Gaming X Radeon VII DirectX 12 Radeon VII 16G 16GB 4096-Bit HBM2 PCI Express 3.0 x16 HDCP Ready Video Card,€ 663.99
ASRock Phantom Gaming X Radeon RX Vega 56 DirectX 12 RX VEGA 56 8G 8GB 2048-Bit HBM2 PCI Express 3.0 x16 HDCP Ready Video Card,€ 285.99
EVGA GeForce GTX 1660 Ti XC Black GAMING| 06G-P4-1261-KR| 6GB GDDR6| HDB Fan,€271.99 (3 Offers)
MSI GeForce RTX 2060 DirectX 12 RTX 2060 GAMING Z 6G 6GB 192-Bit GDDR6 PCI Express 3.0 x16 HDCP Ready Video Card,€367.99 (3 Offers)
EVGA GeForce GTX 1660 Ti XC Ultra GAMING| 06G-P4-1267-KR| 6GB GDDR6| HDB Fan,€310.99 (3 Offers)
XFX Radeon RX 5700 DirectX 12 RX-57XL8MFG6 8GB 256-Bit GDDR6 PCI Express 4.0 Video Card,€343.24 (2 Offers)
EVGA GeForce RTX 2060 XC BLACK GAMING| 6GB GDDR6| HDB Fan Graphics Card 06G-P4-2061-KR,€336.99 (3 Offers)
MSI GeForce RTX 2070 SUPER DirectX 12 RTX 2070 Super Armor OC 8GB 256-Bit GDDR6 PCI Express 3.0 x16 HDCP Ready SLI Support Video Card,€ 502.99
EVGA GeForce RTX 2080 XC GAMING| 08G-P4-2182-KR| 8GB GDDR6| Dual HDB Fans & RGB LED,€ 861.99
ASRock Phantom Gaming X Radeon RX 590 DirectX 12 RX590 8G OC 8GB 256-Bit GDDR5 PCI Express 3.0 x16 HDCP Ready Video Card,€ 185.99
GIGABYTE GeForce GTX 1660 Ti GAMING OC 6G Graphics Card| 3 x WINDFORCE Fans| 6GB 192-Bit GDDR6| GV-N166TGAMING OC-6GD Video Card,€285.99 (2 Offers)
GIGABYTE GeForce GTX 1660 Ti MINI ITX OC 6G Graphics Card| Mini ITX Form Factor| 6GB 192-Bit GDDR6| GV-N166TIXOC-6GD Video Card,€265.99 (3 Offers)
EVGA GeForce RTX 2080 SUPER XC HYBRID GAMING| 08G-P4-3188-KR| 8GB GDDR6| RGB LED Logo| Metal Backplate,€743.99 (3 Offers)
GIGABYTE GeForce RTX 2080 Super WINDFORCE OC 8G Graphics Card| 3 x WINDFORCE Fans| 8GB 256-Bit GDDR6| GV-N208SWF3OC-8GD Video Card,€682.99 (2 Offers)
MSI GeForce RTX 2060 DirectX 12 RTX 2060 VENTUS 6G OC 6GB 192-Bit GDDR6 PCI Express 3.0 x16 HDCP Ready Video Card,€337.99 (2 Offers)
MSI GeForce RTX 2080 DUKE 8G OC Video Card,€ 761.82
EVGA GeForce RTX 2060 XC GAMING| 6GB GDDR6| HDB Fan Graphics Card 06G-P4-2063-KR,€350.69 (2 Offers)
GIGABYTE Radeon RX 5700 XT 8G Graphics Card| PCIe 4.0| 8GB 256-Bit GDDR6| GV-R57XT-8GD-B Video Card,€ 379.99
GIGABYTE GeForce RTX 2080 Super GAMING OC 8G (Rev 2.0) Graphics Card| 3 x WINDFORCE Fans| 8GB 256-Bit GDDR6| GV-N208SGAMING OC-8GC Video Card,€ 697.99
Sapphire Video Card 11265-01-20G NITRO+ RX 580 8GB GDDR5 PCI Express HDMI/DisplayPort/DL-DVI-D with Backplate,€ 350.92
XFX Radeon RX 5700 XT THICC II ULTRA RX-57XT828D6 8GB 256-Bit GDDR6 PCI Express 4.0 Video Card,€ 406.99
EVGA GeForce 8400 GS DirectX 10 01G-P3-1302-LR 1GB 64-Bit DDR3 PCI Express 2.0 x16 HDCP Ready Video Card,€39.99 (3 Offers)
ASUS Radeon RX 560 4GB EVO OC Edition GDDR5 DP HDMI DVI AMD Graphics Card (RX560-O4G-EVO),€ 246.73
MSI GeForce RTX 2070 DirectX 12 RTX 2070 GAMING X 8G 8GB 256-Bit GDDR6 PCI Express 3.0 x16 HDCP Ready Video Card,€ 464.99
ASRock Radeon RX 5700 DirectX 12 RX 5700 8G 8GB 256-Bit GDDR6 PCI Express 4.0 x16 HDCP Ready Video Card,€ 330.99
EVGA GeForce GTX 1660 Ti XC GAMING| 06G-P4-1263-KR| 6GB GDDR6| HDB Fan,€280.99 (3 Offers)
MSI Radeon RX 560 DirectX 12 Radeon RX 560 4GT LP OC 4GB 128-Bit GDDR5 PCI Express x16 (Uses x8) HDCP Ready CrossFireX Support Low Profile Video Card,€ 242.22
XFX Radeon RX 550 DirectX 12 RX-550P2SFG5 2GB 128-Bit GDDR5 PCI-E Video Card,€ 106.99
GIGABYTE GeForce GTX 1650 OC 4G Graphics Card| 2 x WINDFORCE Fans| 4GB 128-Bit GDDR5| GV-N1650OC-4GD Video Card,€163.99 (3 Offers)
MSI GeForce RTX 2080 DirectX 12 RTX 2080 VENTUS 8G 8GB 256-Bit GDDR6 PCI Express 3.0 x16 HDCP Ready SLI Support Video Card,€ 918.51
GIGABYTE GeForce RTX 2080 SUPER DirectX 12 GV-N208STURBO-8GC 8GB 256-Bit GDDR6 PCI Express 3.0 x16 SLI Support ATX Video Card,€667.99 (2 Offers)
MSI GeForce RTX 2080 SUPER DirectX 12 RTX 2080 Super Gaming X TRIO 8GB 256-Bit GDDR6 PCI Express 3.0 x16 HDCP Ready SLI Support Video Card,€711.99 (3 Offers)
MSI Radeon RX 550 DirectX 12 RX 550 AERO ITX 4G OC 4GB 128-Bit GDDR5 PCI Express x16 (Uses x8) HDCP Ready Video Card,€ 132.99
ASUS Dual GeForce RTX 2080 DirectX 12 DUAL-RTX2080-O8G-EVO 8GB 256-Bit GDDR6 PCI Express 3.0 HDCP Ready SLI Support Video Card,€ 613.99
GIGABYTE GeForce RTX 2060 Super WINDFORCE OC 8G Graphics Card| 2 x WINDFORCE Fans| 8GB 256-Bit GDDR6| GV-N206SWF2OC-8GD Rev 2.0 Video Card,€ 379.99
GIGABYTE GeForce RTX 2060 DirectX 12 GV-N2060WF2OC-6GD R2 6GB 192-Bit GDDR6 PCI Express 3.0 x16 ATX Video Card,€324.99 (2 Offers)
Visiontek Radeon HD 7750 SFF 1GB DDR3 3M (2 x HDMI| Mini DP)| 900574,€145.97 (3 Offers)
