Name, Price
SAPPHIRE NITRO+ Radeon RX Vega 56 DirectX 12 100420NT+LESR 8GB 2048-Bit HBM2 PCI Express 3.0 CrossFireX Support ATX Video Card,€651.99 (2 Offers)
EVGA GeForce GT 710 DirectX 12 02G-P3-2717-KR 2GB 64-Bit DDR3 PCI Express 2.0 Video Card,€53.99 (2 Offers)
MSI Radeon RX 5700 XT DirectX 12 RX 5700 XT MECH OC 8GB 256-Bit GDDR6 PCI Express 4.0 HDCP Ready CrossFireX Support Video Card,€398.99 (2 Offers)
ZOTAC GeForce GT 710 DirectX 12 ZT-71304-20L 1GB 64-Bit DDR3 PCI Express x1 HDCP Ready Video Card,€47.99 (3 Offers)
ASUS TUF Gaming GeForce GTX 1660 Ti DirectX 12 TUF-GTX1660TI-O6G-GAMING 6GB 192-Bit GDDR6 PCI Express 3.0 HDCP Ready Video Card,€292.80 (2 Offers)
VisionTek Radeon HD 5570 DirectX 11 900901 1GB 128-Bit DDR3 PCI Express 2.0 x16 Small Form Factor (SFF) Video Cards,€180.11 (2 Offers)
ZOTAC GAMING GeForce RTX 2080 AMP 8GB GDDR6 256-bit Gaming Graphics Card| Active Fan Control| Metal Backplate| Spectra Lighting (ZT-T20800D-10P),€ 860.55
CORN GTX750Ti 2GB 128Bit GDDR5 Graphic Card Video Card GPU DirectX 12 PCI Express3.0 x16 DVI-D/VGA/HDMI,€ 93.99
GIGABYTE GeForce GT 710 DirectX 12 GV-N710D5-2GL 2GB 64-Bit DDR5 PCI Express 2.0 x8 Low Profile Video Card,€63.99 (3 Offers)
PowerColor RED DEVIL Radeon RX 5700 XT DirectX 12 AXRX 5700 XT 8GBD6-3DHE/OC 8GB 256-Bit GDDR6 PCI Express 4.0 CrossFireX Support ATX Video Card,€ 419.99
EVGA GeForce GT 1030 DirectX 12 02G-P4-6232-KR 2GB 64-Bit SDDR4 PCI Express 3.0 Low Profile Ready Video Card,€80.61 (2 Offers)
EVGA GeForce RTX 2070 GAMING| 08G-P4-2070-KR| 8GB GDDR6| RGB LED,€ 736.32
ASUS GeForce RTX 2080 Ti 11G Turbo Edition GDDR6 HDMI DP 1.4 Type-C Graphics Card,€1.109.99
ASUS GeForce RTX 2080 Advanced Overclocked 8G GDDR6 Dual-Fan Edition VR Ready HDMI DP USB Type-C Graphics Card (DUAL-RTX2080-A8G),€723.99 (3 Offers)
SAPPHIRE NITRO+ Radeon RX 5700 XT 100416NT+8GSR 8GB 256-Bit GDDR6 PCI Express 4.0 x16 ATX Video Card,€ 445.99
ASUS ROG STRIX GeForce RTX 2070 SUPER Advanced Overclocked 8G GDDR6 HDMI DisplayPort USB Type-C Gaming Graphics Card (ROG-STRIX-RTX2070S-A8G-GAMING),€ 556.99
ASUS Dual GeForce RTX 2080 Ti DirectX 12 DUAL-RTX2080TI-11G 11GB 352-Bit GDDR6 PCI Express 3.0 HDCP Ready SLI Support Video Card,€1.102.99 (2 Offers)
NVIDIA TITAN RTX DirectX 12 900-1G150-2500-000 SB 24GB 384-Bit GDDR6 HDCP Ready Video Card,€2.355.99
PowerColor RED DRAGON Radeon RX 5700 XT DirectX 12 AXRX 5700 XT 8GBD6-3DHR/OC 8GB 256-Bit GDDR6 PCI Express 4.0 CrossFireX Support ATX Video Card,€ 389.99
ZOTAC GAMING GeForce RTX 2060 AMP 6GB GDDR6 192-bit Gaming Graphics Card| Super Compact| IceStorm 2.0| ZT-T20600D-10M,€350.99 (2 Offers)
PowerColor RED DEVIL Radeon RX 5700 DirectX 12 AXRX 5700 8GBD6-3DHE/OC 8GB 256-Bit GDDR6 PCI Express 4.0 CrossFireX Support ATX Video Card,€ 369.99
ASUS ROG STRIX GeForce RTX 2080 8G GDDR6 HDMI DP 1.4 USB Type-C Gaming Graphics Card (ROG-STRIX-RTX2080-8G-GAMING),€ 773.99
ASUS Phoenix GeForce GTX 1660 Ti PH-GTX1660TI-O6G 6GB 192-Bit GDDR6 PCI Express 3.0 HDCP Ready Video Card,€279.69 (3 Offers)
ASUS Turbo GeForce RTX 2060 DirectX 12 TURBO-RTX2060-6G 6GB 192-Bit GDDR6 PCI Express 3.0 HDCP Ready Video Card,€391.99 (2 Offers)
EVGA GeForce RTX 2080 SUPER GAMING Video Card| 08G-P4-3080-KR| 8GB GDDR6| Adjustable RGB LED,€691.99 (4 Offers)
MSI GeForce GTX 1650 DirectX 12 GTX 1650 AERO ITX 4G OC 4GB 128-Bit GDDR5 PCI Express 3.0 x16 HDCP Ready Video Card,€ 176.49
ZOTAC GeForce GT 1030 2GB GDDR5 64-bit PCIe 3.0 DirectX 12 HDCP Ready Low Profile Video Card ZT-P10300A-10L,€ 142.08
ASUS TUF Gaming GeForce GTX 1660 Overclocked 6GB Dual-fan Edition HDMI DP DVI Gaming Graphics Card (TUF-GTX1660-O6G-GAMING),€ 217.99
ASUS Phoenix GeForce RTX 2060 DirectX 12 PH-RTX2060-6G 6GB 192-Bit GDDR6 PCI Express 3.0 HDCP Ready Video Card,€336.99 (2 Offers)
GIGABYTE AORUS GeForce GTX 1660 Ti 6G Graphics Card| 3 x WINDFORCE Fans| 6GB 192-Bit GDDR6| GV-N166TAORUS-6GD Video Card,€313.52 (2 Offers)
Visiontek Radeon HD 7750 2GB GDDR5 6M (6 x Mini DP)| 900614,€226.99 (3 Offers)
ASUS Radeon RX 5700 PCIe 4.0 VR Ready Graphics Card with 8GB GDDR6 Memory and Support for up to 6 Monitors (RX5700-8G),€ 337.99
ASUS GeForce GTX 1660 Overclocked 6GB Phoenix Fan Edition HDMI DP DVI Graphics Card (PH-GTX1660-O6G),€208.99 (2 Offers)
MSI GeForce RTX 2080 Ti DirectX 12 RTX 2080 TI VENTUS 11G OC 11GB 352-Bit GDDR6 PCI Express 3.0 x16 HDCP Ready SLI Support Video Card,€1.045.99 (3 Offers)
GIGABYTE GeForce RTX 2060 SUPER DirectX 12 GV-N206SGAMINGOC WHITE-8GD 8GB 256-Bit GDDR6 PCI Express 3.0 x16 ATX Video Card,€ 396.99
MSI Radeon RX 5700 DirectX 12 RX 5700 8G 8GB 256-Bit GDDR6 PCI Express 4.0 HDCP Ready Video Card,€ 370.10
EVGA 256-P1-N400-LR 6200 256MB 64-Bit GDDR2 PCI Video Card,€ 167.42
EVGA GeForce GT 1030 DirectX 12 02G-P4-6338-KR 2GB 64-Bit GDDR5 PCI Express 3.0 Video Card,€98.09 (2 Offers)
ASUS GeForce RTX 2070 Super Overclocked 8G EVO GDDR6 Dual-Fan Edition VR Ready HDMI DisplayPort Gaming Graphics Card (DUAL-RTX2070S-O8G-EVO),€ 498.99
ASUS Dual GeForce RTX 2080 Ti DirectX 12 DUAL-RTX2080TI-A11G 11GB 352-Bit GDDR6 PCI Express 3.0 HDCP Ready SLI Support Video Card,€1.146.45 (3 Offers)
ZOTAC GAMING GeForce GTX 1660 Ti AMP 6GB GDDR6 192-bit Gaming Graphics Card| Super Compact| IceStorm 2.0 Cooling - ZT-T16610D-10M,€275.99 (2 Offers)
ZOTAC GeForce GTX 1050 DirectX 12 ZT-P10500E-10L 2GB 128-Bit GDDR5 PCI Express 3.0 HDCP Ready Low Profile Video Card,€ 167.99
ZOTAC GAMING GeForce GTX 1660 Ti 6GB GDDR6 192-bit Gaming Graphics Card| Super Compact| ZT-T16610F-10L,€265.99 (2 Offers)
ZOTAC GAMING GeForce RTX 2080 Ti AMP Extreme Graphic Card| ZT-T20810B-10P| 11GB GDDR6,€1.890.99
GIGABYTE Radeon RX 5700 GAMING OC 8G Graphics Card| PCIe 4.0| 8GB 256-Bit GDDR6| GV-R57GAMING OC-8GD Video Card,€339.99 (2 Offers)
ASUS GeForce GTX 1650 Overclocked 4GB Dual-fan Edition HDMI DP 1.4 DVI Graphics Card (DUAL-GTX1650-O4G),€168.25 (3 Offers)
ASUS GeForce RTX 2080 8G GDDR6 Dual-Fan Edition VR Ready HDMI DP USB Type-C Graphics Card (DUAL-RTX2080-8G),€740.06 (2 Offers)
EVGA GeForce GTX 1660 Ti XC ULTRA BLACK GAMING Video Card| 06G-P4-1265-KR| 6GB GDDR6| Dual HDB Fans,€ 280.99
EVGA GeForce GT 730 DirectX 12 02G-P3-1733-KR 2GB 64-Bit DDR3 PCI Express 2.0 x8 Video Card,€ 71.99
ASUS ROG Strix GeForce GTX 1660 Ti ROG-STRIX-GTX1660TI-A6G-GAMING 6GB 192-Bit GDDR6 PCI Express 3.0 HDCP Ready Video Card,€ 306.99
ASUS GeForce RTX 2060 SUPER Overclocked 8G EVO GDDR6 Dual-Fan Edition VR Ready HDMI DisplayPort DVI Graphics Card (DUAL-RTX2060S-O8G-EVO),€405.99 (2 Offers)
MSI Radeon RX 590 DirectX 12 RX 590 ARMOR 8G OC 8GB 256-Bit GDDR5 PCI Express x16 HDCP Ready CrossFireX Support Video Card,€ 306.16
EVGA GeForce GT 730 DirectX 12 01G-P3-2731-KR 1GB 128-Bit DDR3 PCI Express 2.0 Video Card,€75.99 (2 Offers)
ZOTAC GAMING GeForce RTX 2060 SUPER MINI 8GB GDDR6 256-bit 14 Gbps Gaming Graphics Card| IceStorm 2.0| Super Compact| ZT-T20610E-10M,€379.99 (3 Offers)
PNY GeForce GTX 1050 Ti DirectX 12 VCGGTX1050T4PB 4GB 128-Bit GDDR5 PCI Express 3.0 x16 HDCP Ready Video Card,€ 267.88
MSI Radeon RX Vega 56 DirectX 12 Vega 56 AIR BOOST 8G 8GB 2048-Bit HBM2 PCI Express x16 HDCP Ready CrossFireX Support Video Card,€ 340.99
PNY GeForce RTX 2080 Ti 11GB XLR8 Gaming Overclocked Edition Graphics Card,€1.314.99 (2 Offers)
ASUS ROG STRIX AMD Radeon RX 5700 Overclocked 8G GDDR6 HDMI DisplayPort Gaming Graphics Card (ROG-STRIX-RX5700-O8G-GAMING),€ 379.99
VisionTek Radeon 7750 2GB GDDR5 5M (4 x HDMI| miniDP) (900690),€356.16 (2 Offers)
MSI Radeon RX 5700 DirectX 12 RX 5700 MECH OC 8GB 256-Bit GDDR6 PCI Express 4.0 HDCP Ready CrossFireX Support Video Card,€355.99 (2 Offers)
ZOTAC GAMING GeForce RTX 2080 AMP Extreme 8GB GDDR6 256-bit Graphics Card (ZT-T20800B-10P),€ 856.92
ASUS Radeon RX 550 4G GDDR5 DP HDMI DVI AMD Graphics Card (RX550-4G),€ 197.67
ZOTAC GAMING GeForce RTX 2080 Ti Triple Fan 11GB GDDR6 352-bit Gaming Graphics Card| Active Fan Control| Metal Backplate| Spectra Lighting (ZT-T20810F-10P),€1.274.21
ASUS ROG Radeon RX Vega 64 STRIX-RXVEGA64-O8G-GAMING 8GB 2048-Bit HBM2 PCI Express 3.0 HDCP Ready Video Card,€ 679.10
ASUS GeForce GTX 1050 Ti GTX1050TI-O4G-LP-BRK 4GB 128-Bit GDDR5 PCI Express 3.0 HDCP Ready Low Profile Video Card,€189.99 (3 Offers)
ASUS TUF Gaming X3 AMD Radeon RX 5700 Overclocked 8G GDDR6 HDMI DisplayPort Gaming Graphics Card (TUF 3-RX5700-O8G-GAMING),€ 360.99
MSI GeForce RTX 2080 DirectX 12 RTX 2080 AERO 8G 8GB 256-Bit GDDR6 PCI Express 3.0 x16 HDCP Ready SLI Support Video Card,€ 963.53
ZOTAC GAMING GeForce RTX 2070 SUPER Twin Fan 8GB GDDR6 256-bit 14 Gbps Gaming Graphics Card| IceStorm 2.0| Spectra Lighting| ZT-T20710F-10P,€ 474.99
ZOTAC GAMING GeForce RTX 2080 Twin Fan 8GB GDDR6 256-bit Gaming Graphics Card| IceStorm 2.0 Cooling| Active Fan Control| Metal Backplate| Spectra Lighting| ZT-T20800G-10P,€ 705.48
ASUS GeForce RTX 2060 SUPER 8G EVO GDDR6 Dual-Fan Edition VR Ready HDMI DisplayPort DVI-D Graphics Card (DUAL-RTX2060S-8G-EVO),€ 398.99
MSI GeForce GT 1030 DirectX 12 GT 1030 2GD4 LP OC 2GB 64-Bit DDR4 PCI Express 3.0 x16 (Uses x4) HDCP Ready Low Profile Video Card,€80.99 (2 Offers)
ZOTAC GAMING GeForce RTX 2080 Blower 8GB GDDR6 256-bit Gaming Graphics Card| Metal Backplate (ZT-T20800A-10P),€1.019.99
Visiontek Radeon HD 5450 1GB DDR3 (DVI-I| HDMI| VGA)| 900358,€49.89 (2 Offers)
ASUS ROG STRIX GeForce RTX 2060 DirectX 12 ROG-STRIX-RTX2060-A6G-GAMING 6GB 192-Bit GDDR6 PCI Express 3.0 HDCP Ready Video Card,€ 384.99
Visiontek Radeon HD 4350 SFF 512MB DDR2 (2 x DVI-I| TV Out) w/ 2 x DVI-I to VGA Adapter| 900273,€81.07 (2 Offers)
ZOTAC GAMING GeForce GTX 1660 6GB GDDR5 192-bit Gaming Graphics Card| Super Compact| ZT-T16600F-10L,€ 307.06
ASUS Dual GeForce RTX 2060 DirectX 12 DUAL-RTX2060-A6G 6GB 192-Bit GDDR6 PCI Express 3.0 HDCP Ready Video Card,€374.99 (2 Offers)
ASRock Phantom Gaming U Radeon RX 590 DirectX 12 RX 590 8G OC 8GB 256-Bit GDDR5 PCI Express 3.0 x16 HDCP Ready CrossFireX Support Video Card,€ 213.99
ASUS GeForce GT 1030 2GB GDDR5 HDMI DVI Graphics Card (GT1030-2G-CSM),€98.99 (3 Offers)
ASUS Dual GeForce RTX 2070 DirectX 12 DUAL-RTX2070-O8G-EVO 8GB 256-Bit GDDR6 PCI Express 3.0 HDCP Ready Video Card,€474.99 (2 Offers)
ASUS ROG Strix Radeon RX 560 O4GB Gaming OC Edition GDDR5 DP HDMI DVI AMD Graphics Card (ROG-STRIX-RX560-O4G-GAMING),€ 161.99
ZOTAC GAMING GeForce GTX 1660 AMP 6GB GDDR5 192-bit Gaming Graphics Card| Super Compact| IceStorm 2.0 Cooling| Wraparound Metal Backplate - ZT-T16600D-10M,€227.99 (2 Offers)
ASUS Dual GeForce GTX 1660 Ti DUAL-GTX1660TI-6G 6GB 192-Bit GDDR6 PCI Express 3.0 HDCP Ready Video Card,€ 300.99
ZOTAC GAMING GeForce RTX 2080 Ti AMP MAXX 11GB GDDR6 352-bit Gaming Graphics Card| IceStorm 2.0| Factory Overclock| Freeze Fan Stop| Active Fan Control| PowerBoost| Spectra Lighting| ZT-T20810H-10P,€1.047.99
ZOTAC GAMING GeForce GTX 1650 OC 4GB GDDR5 128-bit Gaming Graphics Card| Super Compact| ZT-T16500F-10L,€156.99 (2 Offers)
ASUS Turbo GeForce RTX 2080 DirectX 12 TURBO-RTX2080-8G-EVO 8GB 256-Bit GDDR6 PCI Express 3.0 HDCP Ready SLI Support Video Card,€673.99 (2 Offers)
PNY GeForce GT 710 DirectX 12 VCGGT7102XPB 2GB 64-Bit DDR3 PCI Express 2.0 x8 Low Profile Video Card,€ 59.35
ASUS ROG Strix GeForce GTX 1660 Ti ROG-STRIX-GTX1660TI-O6G-GAMING 6GB 192-Bit GDDR6 PCI Express 3.0 HDCP Ready Video Card,€ 312.99
ZOTAC GAMING GeForce RTX 2070 AMP 8GB GDDR6 256-bit Graphics Card| IceStorm 2.0| Active Fan Control| Metal Backplate| Spectra RGB LED Lighting (ZT-T20700D-10P),€ 564.02
Visiontek Radeon HD 4350 SFF DMS59 512MB DDR2 PCIe x1| 900308,€ 70.18
VisionTek Radeon 5450 512MB DDR3 3M (2 x DVI-I| miniDP) (900529),€ 96.99
ASUS GeForce GTX 1050 CERBERUS-GTX1050-O2G 2GB 128-Bit GDDR5 PCI Express 3.0 HDCP Ready Video Card,€149.99 (2 Offers)
VisionTek Radeon 7750 SFF 1GB GDDR5 (DVI-I| HDMI) (900549),€146.19 (2 Offers)
MSI GeForce RTX 2060 SUPER DirectX 12 RTX 2060 SUPER ARMOR OC 8GB 256-Bit GDDR6 PCI Express 3.0 x16 HDCP Ready Video Card,€398.99 (2 Offers)
Sapphire 11266-04-20G Radeon PULSE RX 570 4GB GDDR5 DUAL HDMI / DVI-D / DUAL DP OC with backplate (UEFI) PCI-E Graphics Card,€ 157.99
ZOTAC GAMING GeForce RTX 2080 Ti Blower Graphic Card| ZT-T20810A-10P| 11GB GDDR6,€1.069.79
MSI GeForce RTX 2080 DirectX 12 RTX 2080 VENTUS GP 8G 8GB 256-Bit GDDR6 PCI Express 3.0 x16 HDCP Ready SLI Support Video Card,€ 635.99
ASUS AMD Radeon RX 5700 Overclocked 8G GDDR6 Dual Fan EVO Edition HDMI DisplayPort Gaming Graphics Card (DUAL-RX5700-O8G-EVO),€350.99 (2 Offers)
ASUS GeForce GT 1030 2GB Phoenix Fan OC Edition HDMI DVI Graphics Card (PH-GT1030-O2G),€113.45 (2 Offers)
DIAMOND Radeon HD 6450 DirectX 11 6450PE31G 1GB 64-Bit GDDR3 PCI Express 2.1 x16 HDCP Ready CrossFireX Support Video Card,€48.59 (2 Offers)
Sapphire 11256-57-21G Radeon RX 470 8GB GDDR5 Video Card Brown Box,€ 331.99
ASUS ROG STRIX GeForce RTX 2060 SUPER ROG-STRIX-RTX2060S-O8G-GAMING 8GB 256-Bit GDDR6 PCI Express 3.0 HDCP Ready Video Card,€ 445.99
Visiontek Radeon HD 5450 2GB DDR3 (DVI-I| HDMI| VGA)| 900356,€ 74.73
PNY GeForce RTX 2080 8GB Blower Graphics Card,€ 905.00
PNY GeForce RTX 2070 8GB XLR8 Gaming Overclocked Edition Graphics Card| VCG20708DFPPB-O,€658.96 (2 Offers)
ASUS GeForce GT 710 1GB GDDR5 HDMI VGA DVI Graphics Card (GT710-SL-1GD5-BRK),€63.02 (2 Offers)
MSI GeForce RTX 2060 SUPER DirectX 12 RTX 2060 SUPER GAMING 8GB 256-Bit GDDR6 PCI Express 3.0 x16 HDCP Ready Video Card,€ 398.99
XFX Radeon RX 5700 DirectX 12 RX-57XL8LBD6 8GB 256-Bit GDDR6 PCI Express 4.0 Video Card,€ 350.99
ZOTAC GAMING GeForce RTX 2060 6GB GDDR6 192-bit Gaming Graphics Card| Super Compact| ZT-T20600H-10M,€329.99 (2 Offers)
ASUS Turbo GeForce RTX 2060 SUPER TURBO-RTX2060S-8G-EVO 8GB 256-Bit GDDR6 PCI Express 3.0 HDCP Ready Video Card,€ 407.99
ZOTAC GeForce GT 710 DirectX 12 ZT-71301-20L 1GB 64-Bit DDR3 PCI Express 2.0 x8 Video Card,€ 77.06
ASUS GeForce GT 710 DirectX 12 710-1-SL-BRK 1GB 64-Bit DDR3 PCI Express 2.0 x8 HDCP Ready Video Card,€ 78.99
ASUS Radeon R5 230 DirectX 11 R5230-SL-1GD3-L 1GB 64-Bit DDR3 PCI Express 2.1 HDCP Ready CrossFireX Support Low Profile Video Card,€57.25 (2 Offers)
GIGABYTE AORUS GeForce RTX 2060 XTREME 6G Graphics Card| 3x Stacked WINDFORCE Fans| 6GB 192-Bit GDDR6| GV-N2060AORUS X-6GC Video Card,€ 359.99
OCPC Radeon RX 560 4GB GDDR5 Video Card| 901210,€108.45 (2 Offers)
MSI Radeon RX 5700 DirectX 12 RX 5700 EVOKE OC 8GB 256-Bit GDDR6 PCI Express 4.0 HDCP Ready CrossFireX Support Video Card,€362.99 (2 Offers)
EVGA GeForce RTX 2080 XC BLACK EDITION GAMING Video Card| 08G-P4-2082-KR| 8GB GDDR6| Dual HDB Fans| RGB LED| Metal Backplate,€693.77 (2 Offers)
Visiontek Radeon 3450 SFF 512MB DDR2 PCI| 900321,€ 92.30
ASUS Turbo GeForce RTX 2070 SUPER TURBO-RTX2070S-8G-EVO 8GB 256-Bit GDDR6 PCI Express 3.0 HDCP Ready SLI Support Video Card,€ 502.99
ASUS ROG STRIX GeForce RTX 2060 SUPER DirectX 12 ROG-STRIX-RTX2060S-A8G-GAMING 8GB 256-Bit GDDR6 PCI Express 3.0 HDCP Ready Video Card,€ 438.99
MSI NVIDIA GeForce GTX 1660 Ti VENTUS XS 6GB GDDR6 HDMI/3DisplayPort PCI-Express Video Card,€268.15 (2 Offers)
ASUS ROG STRIX GeForce RTX 2060 DirectX 12 ROG-STRIX-RTX2060-6G-GAMING 6GB 192-Bit GDDR6 PCI Express 3.0 HDCP Ready Video Card,€ 389.99
Visiontek Radeon HD 3450 SFF 512MB DDR2 PCI DMS59 (2 x DVI-I)| 900292,€ 72.93
SAPPHIRE PULSE Radeon RX 570 DirectX 12 100412P4GITXL 4GB 256-Bit GDDR5 CrossFireX Support ATX Video Card,€ 122.99
ZOTAC GAMING GeForce RTX 2060 SUPER AMP Extreme 8GB GDDR6 256-bit 14 Gbps Gaming Graphics Card| IceStorm 2.0| Extreme Overclock| Spectra Lighting| ZT-T20610B-10P,€417.94 (3 Offers)
MSI GeForce RTX 2080 DirectX 12 RTX 2080 SEA HAWK 8GB 256-Bit GDDR6 PCI Express 3.0 x16 HDCP Ready SLI Support Video Card,€ 663.99
VisionTek Radeon 5450 DirectX 11 900861 2GB DDR3 PCI Express 2.1 x16 ATX Video Card,€ 53.49
ZOTAC GAMING GeForce RTX 2080 SUPER AMP 8GB GDDR6 256-bit 15.5 Gbps Gaming Graphics Card| IceStorm 2.0| Strong Overclock| Freeze Fan Stop| PowerBoost| Spectra Lighting| 16+4 Power Phase ZT-T20820D-10P,€701.99 (3 Offers)
ASUS AREZ RX 560 O2G OC Edition GDDR5 DP HDMI DVI AMD Graphics Card (AREZ-RX560-O2G-EVO),€153.27 (2 Offers)
ASUS AREZ RX 560 O2G OC Edition GDDR5 DP HDMI DVI AMD Graphics Card (AREZ-RX560-O2G-EVO),€132.99 (2 Offers)
ASUS GeForce GT 710 DirectX 12 710-2-SL-CSM 2GB 64-Bit DDR3 PCI Express 2.0 x8 HDCP Ready Video Card,€ 87.99
ASUS GeForce GTX 1650 4GB Phoenix Fan Overclocked Edition HDMI DP DVI Graphics Card (PH-GTX1650-O4G),€145.99 (2 Offers)
