Name, Price
ZOTAC GAMING GeForce RTX 2080 Ti Twin Fan 11GB GDDR6 352-bit Gaming Graphics Card| Active Fan Control| Metal Backplate| Spectra Lighting - ZT-T20810G-10P,€1.056.99 (2 Offers)
MSI GeForce RTX 2080 Ti RTX 2080 TI SEA HAWK X 11GB 352-Bit GDDR6 PCI Express 3.0 Video Card,€1.170.99 (3 Offers)
VisionTek Radeon R7 240 SFF 2GB DDR3 (DIV-D| HDMI| VGA) (900701),€ 117.95
VisionTek Radeon 4350 512MB DDR2 (DVI-I| HDMI| VGA) Graphics Card - 900270,€ 45.01
SAPPHIRE Radeon RX 570 11266-70-21G 16GB 256-Bit GDDR5 PCI Express 3.0 x16 HDCP Ready Video Card| Grin Coin Edition,€ 311.99
MSI Radeon R5 230 DirectX 11 R5 230 2GD5H LP 2GB 64-Bit GDDR5 PCI Express 2.0 HDCP Ready Low Profile Video Card,€ 70.99
PNY GeForce GTX 1650 4GB XLR8 Gaming Overclocked Edition Graphics Card,€179.99 (3 Offers)
PNY GeForce RTX 2080 Ti 11GB Blower Graphics Card,€1.124.19 (2 Offers)
Sapphire 11265-09-20G Radeon PULSE RX 580 4GB GDDR5 DUAL HDMI / DVI-D / DUAL DP OC with backplate (UEFI) PCI-E Graphics Card,€ 281.85
Visiontek Radeon R7 250 1GB GDDR5 (DVI-D| HDMI| VGA)| 900685,€ 112.55
VisionTek Radeon 7750 SFF 2GB GDDR5 4M (4 x miniDP) (900798),€196.99 (2 Offers)
Visiontek Radeon HD 3450 512MB DDR2 PCI (DVI-I| VGA| TV Out)| 900302,€ 105.18
Visiontek Radeon HD 7750 SFF 2GB DDR3 3M (2 x HDMI| Mini DP)| 900686,€248.99 (2 Offers)
ZOTAC GAMING GeForce RTX 2060 SUPER AMP 8GB GDDR6 256-bit 14 Gbps Gaming Graphics Card| IceStorm 2.0| Strong Overclock| Spectra Lighting| ZT-T20610D-10P,€407.99 (2 Offers)
PNY GeForce RTX 2080 XLR8 Gaming Overclocked Edition Graphics Card| VCG20808DFPPB-O,€ 964.83
ZOTAC GeForce GT 710 DirectX 12 ZT-71302-20L 2GB 64-Bit DDR3 PCI Express 2.0 x8 Video Card,€53.57 (2 Offers)
ZOTAC GAMING GeForce RTX 2080 SUPER Twin Fan 8GB GDDR6 256-bit 15.5 Gbps Gaming Graphics Card| IceStorm 2.0| Spectra Lighting| ZT-T20820F-10P,€689.99 (2 Offers)
EVGA GeForce RTX 2080 FTW3 Video Card| 2.75 Slot Extreme Cool Triple + iCX2| RGB| Metal Backplate| 08G-P4-2283-KR| 8GB GDDR6,€ 678.99
Visiontek Radeon HD 4650 SFF 1GB DDR2 DMS59 (2 x DVI-I| TV Out) w/ 2 x DVI-I to VGA Adapter| 900275,€ 90.94
MSI GeForce RTX 2070 SUPER DirectX 12 RTX 2070 Super GAMING X 8GB 256-Bit GDDR6 PCI Express 3.0 x16 HDCP Ready SLI Support Video Card,€520.99 (2 Offers)
PNY GeForce RTX 2060 6GB XLR8 Gaming Overclocked Edition Graphics Card| VCG20606DFPPB-O,€ 412.40
XFX Radeon RX 5700 XT 8GB GDDR6 Video Graphics Card RX57XT8OFF6,€ 410.60
ZOTAC GAMING GeForce RTX 2070 SUPER MINI 8GB GDDR6 256-bit 14 Gbps Gaming Graphics Card| IceStorm 2.0| Super Compact| ZT-T20710E-10M,€480.99 (2 Offers)
Visiontek Radeon HD 7750 SFF 1GB DDR3 5M VHDCI (4 x DVI-D| Mini DP)| 900669,€ 258.83
VisionTek Radeon 5450 DirectX 11 900860 1GB DDR3 PCI Express 2.1 x16 ATX Video Card,€43.99 (3 Offers)
Visiontek Radeon 6350 1GB DDR3 (DVI-I| HDMI| VGA),€ 56.47
Sapphire Radeon Nitro+ RX 570 4GB GDDR5 2xHDMI(VR Friendly)|1xDVI-D|2xDP with Backplate PCI-E Graphics Card,€ 175.82
EVGA GeForce RTX 2080 Ti GAMING 11GB GDDR6 HDMI/3 x DisplayPort/USB Type-C PCI-Express Video Card,€1.108.44
JATON GeForce 6200 DirectX 9 VIDEO-348PCI-LP 512MB 64-Bit DDR2 PCI Low Profile Ready Video Card,€ 82.99
Sapphire Radeon Nitro+ RX 570 8GB GDDR5 2xHDMI(VR Friendly)|1xDVI-D|2xDP with Backplate PCI-E Graphics Card,€ 199.58
Visiontek Radeon R7 250 SFF 1GB GDDR5 (DVI-D| HDMI| VGA*)| 900702,€ 111.52
Visiontek Radeon 6350 SFF 1GB DDR3 3M DMS59 (2 x DVI-I| miniDP) w/ 2 x DVI-I to VGA Adapter| 900456,€74.35 (2 Offers)
MSI VENTUS GeForce RTX 2070 SUPER VENTUS OC GeForce RTX 2070 SUPER Graphic Card - 8 GB GDDR6,€ 554.05
PNY GeForce GTX 1660 Ti Graphic Card - 1.50 GHz Core - 1.77 GHz Boost Clock - 6 GB GDDR6 - Dual Slot Space Required,€300.20 (2 Offers)
NVIDIA GeForce RTX 2080 Ti Founders Edition 11GB GDDR6 PCI Express 3.0 Graphics Card with PCIe Riser,€1.377.17
NVIDIA GeForce RTX 2080 Ti Founders Edition 11GB GDDR6 PCI Express 3.0 Graphics Card with Free Battlefield V Combo,€1.425.63
NVIDIA GeForce RTX 2080 Ti Founders Edition 11GB GDDR6 PCI Express 3.0 Graphics Card with Free Forza Horizon 4 Combo,€1.425.63
6 Packs of Sapphire Radeon NITRO+ RX 570 8GB GDDR5 PCI-E Dual HDMI / DVI-D / Dual DP w/ Backplate (UEFI),€1.140.51
Sapphire VCX 21294-01-20G Radeon RX 5700 8GB DDR6 256bit PCIE HDMI 3xDP ,€333.62 (2 Offers)
NVIDIA GeForce RTX 2060 SUPER Founders Edition - 8GB GDDR6 1650 MHz - 2176 Cores - Ray Tracing - DirectX 12 - DP/HDMI/DVI-DL - VR Ready,€ 455.63
EVGA GeForce GTX 1650 XC Ultra Black Gaming Graphic Card 4GB GDDR5 04GP41155KR,€ 175.85
MSI R7 240 2GD3 LP Radeon R7 240 Graphic Card - 730 MHz Core - 780 MHz Boost Clock - 2 GB DDR3 SDRAM - Low-profile,€ 66.99
VisionTek VTKRAD7K64P Radeon 7000 64MB DDR PCI Video Card,€45.99 (2 Offers)
Visiontek Radeon 6350 SFF 1GB DDR3 (DVI-I| HDMI| VGA)| 900484,€65.99 (2 Offers)
PNY GeForce RTX 2080 SUPER Graphic Card - 8 GB GDDR6,€764.25 (2 Offers)
GIGABYTE Radeon RX 470 DirectX 12 GV-RX470WF2-4GD-MI Video Card,€ 142.55
MSI GTX 1080 TI AERO 11G GeForce GTX 1080 Graphic Card - 1.48 GHz Core - 1.58 GHz Boost Clock - 11 GB GDDR5X - PCI Express 3.0 x16,€1.049.17
PNY GeForce RTX 2070 SUPER Graphic Card - 8 GB GDDR6,€553.13 (3 Offers)
AMD Radeon RX 570 4GB GDDR5 PCI Express 3.0 Gaming Graphics Card - OEM,€ 540.99
EVGA - NVIDIA GeForce GTX 1060 6144MB GDDR5 PCI Express 3.0 Graphics Card - Black (06G-P4-6264-KB),€ 304.89
AMD RADEON RX 580 GRAPHICS CARD WITH 4GB GDDR5 DEDICATED MEMORY - OEM,€ 210.04
Sapphire VCX 21293-01-40G Radeon RX 5700 XT 8GB GDDR6 PCIE HDMI TRIPLE DP RTL,€418.98 (2 Offers)
PNY GeForce GTX 1660 Ti Graphic Card - 6 GB,€ 357.27
NVIDIA GeForce RTX 2060 Super Founders Edition - 8GB GDDR6 - 2176 Cores - Ray Tracing - DP/HDMI/DVI-DL - VR Ready with Free Battlefield V Code,€ 475.20
MSI G2080GXT NVIDIA GeForce RTX 2080 Gaming X TRIO 8GB GDDR6 HDMI 3 Display Port USB Type-C PCI-Express Video Card,€ 867.99
PNY GeForce RTX 2060 Super Graphic Card - 8 GB GDDR6,€ 456.99
NVIDIA GeForce GTX Titan Xp Graphic Card - 1.42 GHz Core - 1.58 GHz Boost Clock - 12 GB GDDR5X - Dual Slot Space Required,€1.719.80 (2 Offers)
NVIDIA Tesla T4 Graphic Card - 16 GB GDDR6 - Full-height,€2.088.14
QUADRO RTX 5000 GCARD RET SCB SB,€2.172.92
Sapphire 11265-05-20G Radeon PULSE RX 580 8GB GDDR5 DUAL HDMI / DVI-D / DUAL DP OC with Backplate (UEFI) PCI-E Graphics Card Graphic Cards,€ 738.49
AMD Radeon RX 580 8GB GDDR5 PCI Express 3.0 Gaming Graphics Card - OEM,€ 361.99
Sapphire 11265-05-20G Radeon PULSE RX 580 8GB GDDR5 DUAL HDMI / DVI-D / DUAL DP OC with Backplate (UEFI) PCI-E Graphics Card Graphic Cards,€ 738.41
ASUS Video Card TURBO-GTX1070TI-8G TURBO GTX 1070 TI 8GB GDDR5 256-bit PCIE DVI/HDMI/Display Port ,€ 611.18
MSI Gaming GeForce RTX 2060 Super 8GB GDRR6 256-bit HDMI/DP G-SYNC Turing Architecture Overclocked Graphics Card (RTX 2060 Super Ventus OC),€ 510.52
Lenovo 4X60N04886 Nvidia Quadro P5000 - Graphics Card - Quadro P5000 - 16 Gb Gddr5X - Pcie 3.0 X16 - Dvi| 4 X Displayport - For Thinkstation P520,€2.083.50 (2 Offers)
EVGA GeForce RTX 2080 Graphic Card - 1.71 GHz Boost Clock - 8 GB GDDR6 - Dual Slot Space Required - 256 bit Bus Width - Fan Cooler - OpenGL 4.5| DirectX 12| Vulkan - 3 x DisplayPort - 1 x HDMI - PC -,€727.07 (2 Offers)
Lenovo Quadro P4000 Graphic Card - 8 GB GDDR5 - Full-height (4x60n86664),€897.49 (2 Offers)
Lenovo 4X60N86660 Nvidia Quadro P1000 - Graphics Card - Quadro P1000 - 4 Gb Gddr5 Low Profile - 4 X Mini Displayport - For Thinkstation P320 (Sff),€371.39 (2 Offers)
Sapphire NITRO+ Radeon RX 590 Graphic Card - 1.56 GHz Boost Clock - 8 GB GDDR5 - Dual Slot Space Required - 256 bit Bus Width - Fan Cooler - OpenGL 4.5| OpenCL 2.0| DirectX 12 - 2 x DisplayPort - 2 x,€ 256.61
PNY NVIDIA Quadro RTX 4000 8GB GDDR6 Workstation Graphics Card VCQRTX4000-PB,€887.99 (2 Offers)
PNY GeForce GTX 1660 Graphic Card 1.53 GHz 6 GB GDDR5 VCG16606BLMPB,€245.83 (3 Offers)
VISIONTEK 900942 Radeon 7750 2GB DDR3 2x DP,€124.62 (2 Offers)
VisionTek FirePro 7800M Graphic Card - 800 MHz Core - 2 GB DDR5 SDRAM - 128 bit Bus Width - Fan Cooler - DirectX 11.0 - 6 x Mini DisplayPort - PC - 6 x Monitors Supported,€ 265.64
Lenovo NVIDIA Quadro P620 Graphic Card 2GB For Select ThinkStation Models,€225.33 (2 Offers)
GIGABYTE GeForce RTX 2060 OC GG Graphics Card| 2X Windforce Fans| 6GB 192-bit GDDR6| Gv-N2060OC-6GD REV2.0 Video Card,€358.33 (2 Offers)
HP INC. - SB WORKSTATION OPTIONS 1ME41AT SMART BUY NVIDIA QUADRO P2000,€ 460.15
HP INC. 2TF08AT SBUY RADEON PRO WX 3100 4GB GRAPHICS,€ 188.23
HP INC. 3ME25AT SBUYNVIDIA QUADRO P620 2GB KIT 2ADPTRS,€ 189.09
LENOVO - DESKTOP OPTIONS 4X60N86661 THINKSTATOIN NVIDIA P1000 HP,€371.76 (2 Offers)
VisionTek Radeon RX 560 4GB GDDR5 4M 4x mDP 901278,€183.27 (2 Offers)
Lenovo GeForce GT 730 Graphic Card - 2 GB GDDR5 - Low-profile,€ 112.43
NVIDIA Titan XP 12GB Star Wars Collector Edition JEDI Order Video Card 900-1G611-2531-000-RET,€1.488.99
Lenovo 4X60M97031 Nvidia Geforce Gt730 - Graphics Card - Gf Gt 730 - 2 Gb Gddr5 - Pcie 2.0 X8 Low Profile - Displayport - For Thinkcentre M710S (Sff| Tower) | M710T (Sff| Tower) | M910S (Sff| Tower),€ 95.83
VisionTek Radeon HD 6570 Graphic Card - 650 MHz Core - 2 GB DDR3 SDRAM - Full-height - 128 bit Bus Width - Fan Cooler - DirectX 11.0 - 1 x HDMI - 1 x VGA - 1 x Total Number of DVI (1 x DVI-D) - Dual L,€65.75 (2 Offers)
HP Radeon RX 550 Graphic Card - 4 GB GDDR5 - Low-profile,€ 314.65
Lenovo Quadro P620 2GB Graphic Card 4X60R60468,€ 297.15
VisionTek Radeon HD 6570 Graphic Card - 650 MHz Core - 2 GB DDR3 SDRAM - 128 bit Bus Width - Fan Cooler - DirectX 11.0 - 1 x HDMI - 1 x Total Number of DVI (1 x DVI-D) - Dual Link DVI Supported - PC -,€68.87 (2 Offers)
Lenovo Quadro P400 Graphic Card - 2 GB GDDR5 - 3 x Mini DisplayPort - PC,€116.92 (2 Offers)
Asus ROGSTRIXGTX1650O4GGA 4GB GDDR5 PCIe 3.0 Overclocked Graphics Card,€ 179.15
XFX RX 5700 Xt Thicc II 8GB GDDR6 1905MHz 3xDP HDMI PCI Express 4.0 Graphics Card Rx-57XT8DFD6,€420.99 (3 Offers)
PNY Video Card VCGGTX10603PB-CG GeForce GTX1060 3GB GDDR5 PCI Express DVID/HDMI/3xDisplayPort ,€ 207.99
Vision Systems Geovision 55-G8BEX-160 Gv800 16 Channel Dvi Type Pci Ctlr Express B Card,€ 612.41
Aorus GV-N2070IXEB-8GC GeForce RTX 2070 Graphic Card - 8 GB GDDR6,€ 656.28
Raritan - VGA cable - HD-15 (M) to HD-15| USB - active| thumbscrews,€ 42.98
EVGA GeForce RTX 2070 SUPER FTW3 ULTRA+ Video Card| OVERCLOCKED| 2.75 Slot Extreme Cool Triple + iCX2| 65C Gaming| RGB| Metal Backplate| 08G-P4-3377-KR| 8GB 15.5 GHz GDDR6,€ 603.99
EVGA GeForce RTX 2070 SUPER XC ULTRA+ Video Card| OVERCLOCKED| 2.75-Slot Extreme Cool Dual| 70C Gaming| RGB| Metal Backplate| 08G-P4-3175-KR| 8GB 15.5 GHz GDDR6,€ 570.99
Asus GeForce 2GB 128-Bit GDDR5 Graphics Cards (STRIX-GTX950-DC2OC-2GD5-GAMING),€2.273.12
XSPC Razor R9 Fury X,€ 173.07
Gigabyte GeForce GTX 1060 WINDFORCE OC 6G (GV-N1060WF2OC-6GD),€1.066.82
ASUS GeForce RTX 2060 Overclocked 6G GDDR6 Dual-Fan EVO Edition VR Ready HDMI DisplayPort DVI Graphics Card (DUAL-RTX2060-O6G-EVO),€ 345.99
EKWB EK-FC GeForce GTX FE GPU Waterblock| Nickel,€ 398.81
EKWB EK-FC1080 GTX Ti Strix RGB Upgrade Kit,€ 210.85
Dell Tesla Tesla M10 Graphic Card 32 GB 490BDIG,€2.542.00
EKWB EK-FC1080 GTX Ti Strix RGB Upgrade Kit,€ 209.98
SAPPHIRE PULSE Radeon RX 5700 DirectX 12 100417P8GL 8GB 256-Bit GDDR6 PCI Express 4.0 x16 ATX Video Card,€ 338.99
ASUS 2GB Graphics Cards R7240-2GD3-L,€ 200.32
SAPPHIRE PULSE Radeon RX 5700 DirectX 12 100417P8GL 8GB 256-Bit GDDR6 PCI Express 4.0 x16 ATX Video Card,€ 338.99
XSPC Razor GTX Titan (GK110) / 780 / 780Ti V2 Waterblock,€ 173.79
EVGA GeForce GTX 1070 SC GAMING ACX 3.0 Black Edition| 8GB GDDR5| LED| DX12 OSD Support (PXOC) 08G-P4-5173-KR,€1.575.11
GIGABYTE Radeon RX 590 DirectX 12 GV-RX590GAMING-8GD Rev. 2.0 8GB 256-Bit GDDR5 PCI Express 3.0 x16 CrossFireX Support ATX Video Card,€ 187.99
Asus GeForce 2GB 128-Bit GDDR5 Graphics Cards (STRIX-GTX950-DC2OC-2GD5-GAMING),€2.273.12
EKWB EK-FC GeForce GTX FE RGB Upgrade Kit,€ 205.59
EVGA GeForce RTX 2080 XC GAMING| 8GB GDDR6| Dual HDB Fans & RGB LED Graphics Card 08G-P4-2182-KR,€2.086.04
EKWB EK-FC GeForce GTX FE GPU Waterblock| Nickel,€ 398.81
Gigabyte GeForce GTX 1060 WINDFORCE OC 6G (GV-N1060WF2OC-6GD),€1.062.43
Bitspower GPU Waterblock for ASUS ROG Strix GeForce RTX 2080Ti / 2080 Graphics Cards,€ 455.29
EKWB EK-FC1080 GTX Ti Strix RGB Upgrade Kit,€ 209.98
EVGA GeForce RTX 2070 XC Ultra Gaming| 8GB GDDR6| Dual HDB Fans & RGB LED Graphics Card 08G-P4-2173-KR,€1.604.23
XSPC Razor R9 Fury X,€ 173.79
EKWB EK-FC1080 GTX Ti Strix RGB Upgrade Kit,€ 210.85
Dell Tesla Tesla M10 Graphic Card 32 GB 490BDIG,€2.542.00
EKWB EK-FC GeForce GTX FE RGB Upgrade Kit,€ 206.44
ASUS 2GB Graphics Cards R7240-2GD3-L,€ 201.15
Refurbished: GIGABYTE GeForce GTX 1060 DirectX 12 GV-N1060WF2OC-3GD 3GB 192-Bit GDDR5 PCI Express 3.0 x16 ATX Video Cards,€ 109.99
Refurbished: GIGABYTE GeForce RTX 2080 DirectX 12 GV-N2080WF3-8GC 8GB 256-Bit GDDR6 PCI Express 3.0 x16 SLI Support ATX Video Card,€ 506.99
Refurbished: GIGABYTE GeForce RTX 2070 DirectX 12 GV-N2070GAMING OC-8GC 8GB 256-Bit GDDR6 PCI Express 3.0 x16 ATX Video Card,€ 367.99
Refurbished: GIGABYTE GeForce RTX 2080 Ti DirectX 12 GV-N208TGAMING OC-11GC 11GB 352-Bit GDDR6 PCI Express 3.0 x16 SLI Support ATX Video Card,€ 870.99
Refurbished: GIGABYTE GeForce GTX 1060 DirectX 12 GV-N1060IXOC-3GD 3GB 192-Bit GDDR5 PCI Express 3.0 x16 ATX Video Card,€ 114.99
Refurbished: GIGABYTE AORUS GeForce RTX 2080 DirectX 12 GV-N2080AORUS-8GC 8GB 256-Bit GDDR6 PCI Express 3.0 x16 SLI Support ATX Video Card,€ 571.99
Refurbished: GIGABYTE GeForce GTX 1070 DirectX 12 GV-N1070IXOC-8GD 8GB 256-Bit GDDR5 PCI Express 3.0 x16 SLI Support ATX Video Card,€ 539.54
Refurbished: EVGA GeForce GTX 1080 SC GAMING ACX 3.0| 8GB GDDR5X| LED| DX12 OSD Support (PXOC) Graphics Card 08G-P4-6183-RX,€ 497.99
Refurbished: GIGABYTE GeForce RTX 2080 DirectX 12 GV-N2080GAMING OC-8GC 8GB 256-Bit GDDR6 PCI Express 3.0 x16 SLI Support ATX Video Card,€ 524.99
Refurbished: ASUS GeForce GTX 780 DirectX 11.1 GTX780-DC2OC-3GD5 3GB 384-Bit GDDR5 PCI Express 3.0 HDCP Ready SLI Support Video Card,€ 170.99
Refurbished: GIGABYTE GeForce RTX 2080 DirectX 12 GV-N2080WF3OC-8GC 8GB 256-Bit GDDR6 PCI Express 3.0 x16 SLI Support ATX Video Card,€ 604.99
Refurbished: GIGABYTE GeForce GTX 1660 Ti DirectX 12 GV-N166TOC-6GD 6GB 192-Bit GDDR6 PCI Express 3.0 x16 ATX Video Card,€ 246.99
Refurbished: Gigabyte GeForce RTX 2070 8GB Windforce OC Triple Fan GDDR6 Video Card GPU,€ 343.99
Refurbished: MSI GeForce GTX 1080 Ti DirectX 12 GeForce GTX 1080 TI ARMOR 11G OC 11GB 352-Bit GDDR5X PCI Express 3.0 x16 HDCP Ready SLI Support Video Card,€ 628.99
Refurbished: PNY GeForce GTX 1070 8GB XLR8 OC Dual Fan VCGGTX10708XGPB-OC-BB Video Card GPU,€ 278.99
Refurbished: PNY GeForce GTX 1070 RGMX1070N3H8GS-KTN 8GB GDDR5 Video Card,€ 289.99
Refurbished: Zotac Geforce GTX 650 1GB Synergy Edition GDDR5 ZT-61009-10M Video Card GPU,€ 49.99
Refurbished: ASUS GeForce GTX 1080 Ti TURBO-GTX1080TI-11G 11GB 352-Bit GDDR5X PCI Express 3.0 HDCP Ready SLI Support DirectX 12 Video Graphics Gaming Card OEM BULK PACK => NO ACCESSORIES!,€ 710.99
EVGA GeForce GTX 1080 Ti SC2 GAMING| 11G-P4-6593-KR| 11GB GDDR5X| iCX Technology - 9 Thermal Sensors & RGB LED G/P/M,€1.012.16
GIGABYTE GeForce RTX 2060 Super WINDFORCE OC 8G Graphics Card| 2 x WINDFORCE Fans| 8GB 256-Bit GDDR6| GV-N206SWF2OC-8GD Video Card,€ 374.99
MSI GeForce GT 1030 DirectX 12 GT 1030 2G LP OC 2GB 64-Bit GDDR5 PCI Express 3.0 x16 (uses x4) HDCP Ready Low Profile Video Card,€ 105.20
NVIDIA Official GeForce RTX 2080 Founders Edition 8GB GDDR6 PCI Express 3.0 Graphics Card,€ 800.31
MSI GeForce RTX 2080 Ti DirectX 12 RTX 2080 Ti GAMING TRIO 11GB 352-Bit GDDR6 PCI Express 3.0 x16 HDCP Ready SLI Support Video Card,€1.114.99
Crossfire Ready Bundle GIGABYTE Radeon RX Vega 56 VR Friendly Gaming Graphic Card and Crossfire Ready Rosewill Quark-1000 W 80Plus Platinum Certified Power Supply,€ 952.77
NVIDIA GeForce RTX 2080 Founders Edition 8GB GDDR6 PCI Express 3.0 Graphics Card with PCIe Riser,€ 819.37
NVIDIA GeForce RTX 2080 Founders Edition 8GB GDDR6 PCI Express 3.0 Graphics Card with Free Battlefield V Combo,€ 822.11
NVIDIA GeForce RTX 2080 Founders Edition 8GB GDDR6 PCI Express 3.0 Graphics Card with Free Forza Horizon 4 Combo,€ 822.11
Visiontek Radeon 7350 SFF 1GB DDR3 3M DMS59 (2 x DVI-I| DP) w/ 2 x DVI-I to VGA Adapter,€ 113.45
Refurbished: NVIDIA GeForce RTX 2080 Ti Graphic Card - 1.35 GHz Core - 1.64 GHz Boost Clock - 11 GB GDDR6 - Dual Slot Space Required,€1.197.53
